output,X1,X2,X3,X4
0.122226044,0.25,0.25,0.5,0.2
0.682182553,1,0,0.25,0.2
0,0.25,0.5,0.5,0
0.014405118,1,0.5,0.5,0.6
0.320999523,0,0.5,0.75,0.6
1.863124681,0,1,0.75,0.4
2.059200386,0.75,0.75,1,0.4
NA,0.75,0,0.25,0.6
3.039475477,0.75,0.75,0,0
0,0,0.75,0.75,0.6
1.943643815,1,1,0.25,0
0.606582383,0.75,1,1,0
1.140849428,0,0.75,0.25,0.6
0.555400887,0.75,0,0.5,0.6
1.516690478,0,1,0.25,0.2
2.553272923,0,0.5,0.75,0.6
0.722722847,0.5,0.5,0,0.4
1.271889694,0,0.25,0.75,0.2
0.232304046,0,0,0,0
0.657350352,0.75,0,0.5,0.4
1.342984174,1,1,0.5,0
0.699252568,0.5,0.75,0.5,0.2
2.504171517,0.75,1,0,0.6
0.982974645,0.75,0.25,0,0.6
0.517651641,0,0.75,0.25,0.4
0.875501959,0.75,1,0,0.8
0.539335992,0,1,0.5,0.8
2.648562218,0.25,0.75,0,0.8
0.566199969,0.75,0.5,1,0.6
0.052616709,0.5,1,1,0.8
1.401396701,1,0,0,0
0.359294876,0.5,0,0,0
0.361400953,0.75,0.5,1,0.6
0.06995581,1,0.5,0.25,0.8
0.104173714,0,1,0.25,0
0.101141011,0.25,1,0.75,0.8
0.802411886,1,0,0.5,0
5.418855378,0.25,1,0,0.6
0.143183962,0.25,1,1,0.4
0.262645842,0.25,0.25,0.25,0
0.401422868,0.5,0,0.75,0
0,0,0.25,0.25,0.4
0.0211464,0.5,0.25,1,0.2
0.380046448,0.75,0,0.25,0.4
0.19352683,0.5,0,0.25,0.8
0.004306001,0.25,0.75,0.75,0.6
1.77028718,0.75,0.75,0.25,0.6
0.370083113,0,0.75,0.25,0.6
0,0.5,0.5,0.5,0.4
4.774096152,1,1,0.5,0.8
1.951038273,0.25,1,0.5,0.6
1.605505768,0.25,0.75,1,0.8
0.874049043,1,0.5,0.25,0.4
0.890741547,0.75,0.25,0,0.6
NA,1,1,0.25,0.4
4.848363853,0.75,1,0.75,0.8
0.225274794,0.25,0.5,0.5,0.2
0,0.75,0.25,1,0.4
2.256091405,0,1,0,0.8
3.880351701,0.25,0.75,0.75,0.8
0.894980873,1,0.5,0,0.6
1.846092205,1,1,0.75,0.2
5.13315257,0.75,1,0,0.2
0.962965258,0.75,0.75,0.75,0.6
1.652312978,0.75,0.25,0.5,0.2
0.358792775,0.75,0.75,0.5,0.2
0,0,0,0,0.2
9.545912874,0.5,1,0.25,0.6
0.855232963,0.5,0.5,0,0.4
1.796717689,0.75,0.75,0.75,0
0.383451233,0.5,0.5,1,0.8
0.303226778,0.75,1,0.25,0.8
0.360402094,1,0,1,0.4
0.414087117,1,0.25,1,0.2
0,0,0,0.25,0.6
2.251077593,0.75,1,0.25,0.6
4.049796102,1,0.25,0,0.2
0.050872244,1,0.25,0.75,0.4
0.670346219,0,0.5,0,0.6
0.216208893,0.5,0.75,0.5,0.2
0.442499965,0,0,0.5,0.2
1.648088628,0,0.75,0.75,0.4
1.241952562,0.25,0.5,0,0.2
4.033947202,1,0.75,0.5,0.2
0.466178817,1,1,0.75,0.8
2.675568946,0.25,1,0.5,0
1.263617755,0.25,0.5,0,0.8
2.201603307,0.75,0.75,1,0
0.324689591,0.5,0,1,0.2
1.449683604,0.75,0.25,0.25,0.4
0.775024311,0,1,0.75,0
0.580290099,0.5,0,0,0.4
0,0.5,0.25,1,0.8
0.335635114,1,0,0.75,0.6
1.088243987,1,0.25,0,0.2
1.625465127,0.5,1,0.5,0.2
0.027133421,0,0.75,0.25,0.4
1.715996488,0,1,0,0.6
0.689610057,0.5,0.75,0,0
0,0,0.25,0.75,0.6
2.079365929,0.5,1,0.5,0.2
0.806721116,0.5,0.5,0.25,0.2
0.325710436,0.75,0.5,0,0.2
7.008370493,0.75,1,0,0
2.568858834,1,1,0,0
0.25504801,0,1,0.75,0.8
0.017847908,0.25,1,0.75,0.8
0.774533132,0.75,0,0.75,0
0.130849729,0.5,0,0,0.2
0.70145589,0.5,0.75,0,0.4
0.001576073,0.75,0.75,1,0.6
0.244242509,0,0,0.75,0
0.157363569,0,1,0.5,0
6.23518455,0.75,1,0.25,0.2
0.150622083,0.25,0,0,0.8
NA,0.75,0.25,0.5,0.6
0.443392986,0.5,0.5,0.75,0.4
1.306398633,0.75,0.5,0,0.4
0.615168911,0,0.75,1,0
0,0,0.25,1,0
0,0.25,0,1,0.6
0,0,0.25,0.5,0.2
0.387799523,0.25,0.75,1,0.2
0,0,0,0.25,0.8
0.023409729,1,0,1,0.8
0,0.5,0.25,1,0.4
0.311022518,0,0.75,0.75,0
0.019868643,0.75,0.75,1,0.6
NA,1,1,0.25,0
0.451238243,0.25,1,1,0.6
0,0.25,0.25,0.5,0.8
1.213848251,1,0,0.25,0.8
0,0,0.25,1,0.6
5.07888244,0.75,1,0,0.6
0,0,0,1,0.6
0.175882975,1,0.25,1,0.8
0.240297749,0.25,0.75,0.75,0
5.286085643,1,1,0.25,0
0.319913303,0.5,0.25,1,0.4
0.826261373,0.25,0.5,0,0.8
0,0.5,0.25,1,0.6
3.054705937,0.5,0.75,0.5,0.6
0.530707825,1,0,0.75,0.2
2.577458665,1,0.5,1,0.6
0.405723524,1,0.5,1,0
0,0.5,0.5,0.75,0
1.353466053,1,0.5,0.5,0.4
0.718710545,1,0,0.5,0.2
4.595453039,1,0.75,0.25,0.8
2.054897943,1,0,0,0.8
0.338749787,0,0,0.5,0
0.366412849,0.75,0.75,0,0
1.709804785,0.5,1,0.75,0.2
1.236823552,0.5,0.75,1,0.8
0.746822917,1,0,0,0.4
0,0.5,0.25,1,0
0,0.25,0.25,0.5,0.6
2.592474398,0.75,0.75,1,0.2
0.377453369,0.75,0.25,1,0.6
0.391092271,0.75,0.75,1,0.2
3.551697167,0.75,0.75,0.5,0.8
1.196113565,0,1,0,0
0.641017541,0.75,0,0,0.6
0,0.25,0.25,0,0.8
0.900894387,0,0,0.75,0.6
0.32690573,0.5,0,0.25,0.6
0.491467533,1,0,0.25,0.2
0.938914577,0.5,0.75,0.5,0
0.670499603,0.25,0.25,0,0.6
NA,0.5,0.25,0.5,0
0.468225589,0,0.75,1,0.8
1.177586442,0.75,0.25,0,0.2
0.868897695,0.5,0,0,0
5.356769706,0.5,1,0,0.8
0,0.75,0,1,0.2
0.004087278,0,0.25,0.5,0
0.339708484,0,0,0.5,0.2
3.880351701,0.25,0.75,0.75,0.8
4.227343836,1,1,0,0.4
0.436827168,1,0.5,1,0.2
0.859346437,0.5,0.75,0.75,0.6
1.126869016,0.75,1,0.5,0.2
0.142992081,0,1,1,0.4
0,0.25,0.25,0.75,0.8
0.723431428,1,0.75,0.5,0.8
1.178815377,0.25,0.5,0,0.4
0.211655998,0.25,0,0,0.2
2.209413839,0.5,1,0.25,0.8
0.337993664,0.5,0,0.75,0.4
0.286325392,1,1,1,0.4
1.849375413,0.75,0.5,0,0.2
2.736655213,0.5,1,1,0.2
0,0,0.25,0.25,0
6.270540552,0.25,1,0,0.4
1.6817127,0.5,1,0.25,0.8
2.829185463,1,1,0.25,0.6
0.249750974,1,0.5,0.75,0.2
10.85686702,0,0.75,0.75,0.4
0.263447315,0.25,1,0.75,0.8
0,0.25,0,0.75,0.6
0.051147631,0.25,0.25,0.25,0.4
0.393103085,0,1,0,0
0.138129155,0.5,0,0.25,0
0.869659055,0,1,0.5,0.8
0.52220323,0.5,0.5,0.5,0.6
0,0.25,0,0.5,0.4
0,0,0.25,0,0
1.137032646,1,0.5,0.25,0.8
4.104567641,0.75,1,0.25,0.6
0.432868245,0,0,0.5,0.2
0,0.25,0.5,0,0.6
0,0.75,0,1,0.2
0.226587158,1,0.75,0.75,0
0.061766671,0.5,0.25,0,0
1.319899151,0.25,1,0,0.2
0,0,0,0.25,0
0,0.75,0.25,1,0.6
0.214625011,0.25,1,0.75,0.8
3.735152713,0.25,0.75,0.75,0.6
0,0.75,0,0.75,0.4
8.205703003,1,0.75,0,0.4
0.289748125,0.75,1,1,0.8
4.257680786,1,1,0,0
0.880800261,1,0.5,0.25,0
0.107983556,0.5,0.25,1,0.8
0.046833396,0,0.5,0.25,0.8
1.2025326,0,0.25,0.5,0.2
0.406672116,1,0.5,0.25,0.6
0.192556173,0.5,0,0.5,0
0.307750881,0.75,0.25,0,0.8
0.034626394,0.25,1,0.75,0.2
0.031284637,0.25,0.25,0.5,0.2
0,0.5,1,0.75,0
0.435522936,1,0.25,0.75,0.6
0.305616353,1,0.25,0.75,0.8
0.173167383,0.75,0,0.75,0.6
6.579935603,0.75,0.75,1,0.2
NA,1,1,0.25,0.2
0.352424733,0,1,0,0
0,0.5,0,1,0.4
0.461931383,0.75,1,1,0.8
2.280906439,0.75,0.75,0.75,0.4
1.279435519,1,1,1,0.4
0.888385839,0.75,0.25,0.25,0.6
0,0.5,0,0.25,0.8
NA,0.5,0,0.75,0.6
0,0,0,0.5,0.8
0,0.25,0.5,1,0.6
0.701729675,0,0.75,0.75,0.8
0.113025392,0.75,0.25,0.75,0
1.411549758,0.5,0.5,0.5,0
1.107150473,1,0.5,0.25,0.2
0.001164683,0.25,0.25,0.25,0
0.129298317,0.75,0,0.25,0.6
NA,0.25,0,0.25,0
3.111023572,0.75,1,0.5,0.4
4.276917848,0.75,1,0,0.4
0.128534597,1,0.25,0.75,0.8
0.044835517,0.25,0.5,1,0
2.754948946,0.5,1,1,0.4
0.959975493,1,0.75,0.75,0.6
0.655285267,1,0,0.25,0.6
NA,1,1,0.5,0.4
0.105487547,1,0,1,0.2
0.270162109,0,0.5,0.25,0.4
0.845214794,0.5,0.5,0.5,0.4
0,0.5,0.25,1,0.6
1.252693078,1,1,0.75,0.6
0,0,0,0.5,0.2
0.039443417,0.75,0.25,0.5,0.6
NA,0.5,0.25,0.75,0.2
0.326453511,1,0.5,0,0.4
0.439121991,0.25,0.25,0.75,0.8
NA,0,0,0.5,0.2
0.093505524,0.5,0.5,0.75,0.6
0.51599621,0.25,1,1,0
3.000906942,0.25,1,0,0.8
0.082151145,0.5,0,1,0.2
0.620357592,1,0.25,1,0
0.435986848,1,0.25,1,0
0,0,0,0.5,0
0,0,0.75,0.5,0
3.274591921,0,1,0,0.8
0.340884351,0.5,0.5,0.5,0
0.830456845,0.5,0.5,1,0.8
12.12199456,0.25,1,0,0
0.911191055,1,0.25,0.5,0.2
0,0,0,1,0
0,0.5,0,1,0.6
1.834387487,0.25,1,0.5,0
4.435139435,0.25,0.75,0,0.6
0.171634079,0.75,0.75,0.75,0.4
0.036431639,0,0.5,0.25,0.4
1.178798086,1,0.75,0.75,0.2
1.802615557,0.25,0.75,1,0.6
11.78904135,0.75,1,0,0.4
2.473713786,0,0.5,0,0.8
0.730027777,1,1,0,0.2
1.927852926,0.25,1,0.25,0.2
0,0.75,0.25,0.75,0.4
0,0,0,0.75,0
3.658761801,1,1,0.5,0.4
5.174980979,1,0.75,0,0.6
1.065902495,0.75,0.75,0,0.2
0,0.75,0,1,0.8
0.925801576,0.75,0.5,0.5,0
0.970819513,0,0.75,0,0
1.752291896,0.75,0.5,0,0.8
0.408990366,0.75,0.5,0.75,0
0.004515356,0.5,0.5,0.25,0
0.418775586,1,0,0.25,0.4
0.364244644,0.75,0.25,0.5,0.2
1.919271244,0.5,0.75,0.25,0.2
1.342456686,0.5,1,0.25,0
1.082353797,0.5,1,0.25,0
1.610819384,0.25,1,0.5,0
4.525300983,1,0.75,0.25,0.2
0.210764911,0.5,0.25,1,0.6
3.084373867,0.5,0.75,1,0.2
1.677822593,1,0.25,0.25,0.6
0.764350758,0.5,0.5,0.25,0.4
0,0.25,0.25,0.75,0
0.15772138,1,0,0.25,0
0,0.25,0.75,1,0
0.95343893,0.5,0.75,1,0.4
0.05167266,0.25,0,0.25,0.6
0.237036455,0,0.25,0.75,0.8
0.56105943,0.5,0,0.5,0.2
0,0.5,0,0,0
0.005053648,0,0,0.25,0.8
0.010522839,0.5,0,0.25,0.2
0.973083764,0.5,0.5,0.5,0.6
1.178925335,0.75,0.25,0.25,0
0,0,0,0.75,0
2.460414735,0.75,0.5,0,0
NA,0.5,0,0.25,0.8
0,0,0,0,0.4
0.714328595,0,0.5,1,0.8
2.86693433,1,0.75,0,0.6
0,0,0,1,0.4
0.191834073,0.75,0.25,0.25,0.4
0,0.5,0.25,0.75,0.8
0.364729039,0.75,0.75,0.75,0
0.390824236,0.5,0.75,0.5,0.8
0.205377798,0.5,0.5,0.25,0.2
0.007840788,0.5,0.25,0.25,0.2
1.56947758,0,0.5,0.75,0
0.432063616,0.75,0.25,0.5,0.2
NA,1,1,0,0.2
0.843785329,1,0.75,0.25,0.6
0.843854472,0.75,0,0.25,0.2
0.010105913,0,1,0.75,0.2
0.019990319,0.25,1,1,0.8
0.286285173,0.25,0.75,0.5,0.4
0.782506548,1,0.25,0.5,0.2
1.352595134,1,0.25,0,0.2
0.794818101,1,0.5,0.75,0.6
1.03420039,0.75,0.75,0,0.8
0,0.25,0,0.75,0.4
0,0.5,0.25,1,0.4
NA,0.75,0,0.75,0.2
0.360170896,0.75,0,0.75,0.4
0.083898206,0.25,0.75,0.5,0.4
0.282434672,0.75,0.25,1,0.6
0.517289984,0.25,0,0.5,0.6
5.619125469,1,1,0.25,0.8
1.033277377,1,1,0.5,0.6
5.874627715,0.75,1,0.25,0.2
2.64471302,1,1,0.5,0.6
1.369535028,0.75,0.75,0.75,0
0.012739516,0.75,0,0,0.6
1.154316567,1,0.25,1,0.8
0.416707546,0.5,0.25,0,0.8
2.347297346,0.5,0.5,0,0.6
1.963187638,0.75,0.5,0.25,0.4
0.262696736,0.5,0,0,0.4
5.909146272,0.5,1,0.5,0.8
0.373350957,0,1,0.5,0
0.267295917,0,0.75,0.25,0.4
0.003644474,0,0.75,0.75,0.8
3.070077102,0.75,0.5,0.75,0.2
0.575267687,0.75,0.25,0.5,0.6
1.489407199,1,0.25,0.75,0
0.091763024,0.5,0.25,0.25,0.2
0,0.75,0.25,1,0
NA,0.5,0,0.5,0
0.210521054,0.25,0.25,0.75,0.4
0.30879793,0.25,0.75,0.25,0.2
0,0.5,0.5,0.75,0.4
0.216354714,0,0.75,0.25,0.8
NA,0.75,0.25,0.5,0
0,0.5,0,0.75,0
0.749981376,0.25,1,1,0.6
0.017498243,0,0,0.5,0
0.172842428,0,0.75,1,0.6
0.39931833,0.25,0.25,0,0.6
0.652540942,0.25,0.5,1,0.8
0,1,0,1,0
0.570421764,0.25,1,0.75,0
0.232585033,0,0.75,1,0.2
0.022859612,0.25,0.5,1,0.6
0.910513107,1,0,0,0.6
3.050192225,0.75,0.5,0,0.2
0.769284027,0.75,0.25,0,0
2.457771774,1,1,0.5,0
0.757348497,0.5,0.5,1,0.8
0.434061724,0.25,0.25,0.75,0.8
0.212074495,0.75,1,0.75,0.8
0.511328741,0,0.75,1,0.4
5.140710224,0.5,0.75,0.75,0.6
1.332497388,0.25,0.75,0.5,0.8
0.168765818,0,0.25,0,0.8
0,0,0.25,1,0.4
1.184422865,0.5,0.5,0,0.6
0,0.25,0,0.75,0.2
0,0.25,0.5,1,0.8
0.320034167,1,0.75,1,0
1.178640739,0.75,1,0.25,0.6
0.111918994,0.75,1,0.75,0.6
0.542865433,1,0.5,0.5,0.2
1.286166575,0.5,0.5,0.5,0.4
3.116088935,0.75,1,0.5,0
0.623421362,0.25,0.75,0.5,0.8
1.715686769,0.75,0,0,0
3.400622711,1,0.75,0,0.8
0.007365032,0.5,0.75,1,0
0,0.5,0.5,0.75,0.8
1.310062735,0.25,0.75,0,0.6
0.283277396,0,0.75,0,0.4
1.178798086,1,0.75,0.75,0.4
0.475257044,0.5,0.75,0.25,0.4
0,0,0.25,1,0
3.906311092,1,1,0.5,0.4
1.743059519,0.5,1,0.75,0.4
0.005882565,0,0,1,0.4
NA,1,0.75,1,0.2
0.78267046,0,1,1,0.6
6.742315951,0.5,1,0,0.6
0.131636321,1,0,0.75,0.4
0,0.25,0,0.5,0.4
0.004514167,0.25,0.75,0.5,0.8
1.279213048,1,0.75,0.75,0
0.741791407,0.75,0,0,0.6
0.167709554,0.25,0.25,1,0.8
0.927198324,0.75,1,0.75,0
0.175444079,0.75,0.25,1,0.6
0.043385717,0.25,0.75,0.5,0.6
0.666701435,0.5,0.5,0.75,0.6
0.052097853,0.75,0.25,0.75,0.8
1.711097325,1,1,0.25,0.4
NA,1,1,0.25,0.6
1.138349299,0,0.5,0.5,0.4
0,0,0.25,0.75,0.4
0.158892157,0.75,0.75,0.5,0.6
0.28661851,0.5,0.25,0.25,0.6
NA,0.25,0,0,0
0,0,1,1,0.4
0.516043254,1,0.25,0.75,0
0.886352221,0.75,0.25,0,0.6
0.465360484,0.25,0.25,0,0.8
NA,1,1,0.25,0.4
0.895157405,0.5,0.25,0,0.2
0.401749435,0.25,0,0.25,0.4
NA,0.75,0,0.75,0.4
0.829050705,1,0,0,0.8
0,0,0,1,0.2
0,0,0.25,0.75,0.4
0.256367348,0,0.5,1,0
0.340551939,0.5,0.75,0,0
0.520538449,0.5,0.75,0.5,0.8
0.203986612,0.25,0.75,0.5,0
NA,1,1,0.5,0.4
2.673298768,0.75,1,0.5,0
0.641518318,1,0.25,0.25,0.2
1.021024844,0.75,1,1,0.4
1.150918196,0.75,0.25,0,0.6
0.659607064,0.25,0.75,0.5,0.6
1.55552711,0.75,0.5,0,0.2
0,0,1,1,0.2
0,1,0,0.75,0.2
2.024270319,0.25,0.5,0.25,0.8
0.746314444,0.75,0.75,0.5,0
1.064118027,0.5,1,0.5,0.2
0.195674958,1,0.5,0.5,0.4
0,0.5,0,0,0.4
NA,0,0.5,0.75,0.8
0.544706669,1,0.5,0.5,0.4
NA,1,1,0,0
1.021778515,1,0.75,1,0.6
0,0,0.75,0.25,0
0.945948893,0.25,0,0,0
2.426422272,0,1,0.25,0
1.273030142,0,1,0.75,0.6
2.670151342,1,0.5,0.25,0.2
9.861133083,0.75,1,0,0
2.858591837,0.75,0.75,0.25,0.4
0.93222703,1,0.75,0.5,0.6
0.699252568,0.5,0.75,0.5,0.2
0.645661611,0.75,0,0.5,0.2
1.013371957,0.75,0.5,0.5,0.6
